Identifier,StructureData,Polymer EntityData,,,
Entry ID,Stucture Keywords,Entity Polymer Type,Asym ID,Source Organism,
"1A9L","RNA","RNA","A"
,,"Protein","B","Homo sapiens"
,,"Protein","C","Homo sapiens"
"1MFY","RNA","RNA","A"
"1MME","RIBOZYME","RNA","A"
,,,"C"
,,"RNA","B"
,,,"D"
"1MMS","RIBOSOME","RNA","B"
,,,"A"
,,"Protein","C","Thermotoga maritima"
,,,"D"
"1MNX","RNA","RNA","A","Spinacia oleracea"
"1MSY","RNA","RNA","A"
"1MZP","RIBOSOME","RNA","A"
,,"Protein","B","Sulfolobus acidocaldarius"
"1N32","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"RNA","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
,,"Protein","W","Thermus thermophilus"
"1N33","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"RNA","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
,,"Protein","W","Thermus thermophilus"
"1N34","RIBOSOME","RNA","A","Thermus thermophilus"
,,"RNA","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","V","Thermus thermophilus"
"1N36","RIBOSOME","RNA","A","Thermus thermophilus"
,,"Protein","B","Thermus thermophilus"
,,"Protein","C","Thermus thermophilus"
,,"Protein","D","Thermus thermophilus"
,,"Protein","E","Thermus thermophilus"
,,"Protein","F","Thermus thermophilus"
,,"Protein","G","Thermus thermophilus"
,,"Protein","H","Thermus thermophilus"
,,"Protein","I","Thermus thermophilus"
,,"Protein","J","Thermus thermophilus"
,,"Protein","K","Thermus thermophilus"
,,"Protein","L","Thermus thermophilus"
,,"Protein","N","Thermus thermophilus"
,,"Protein","O","Thermus thermophilus"
,,"Protein","P","Thermus thermophilus"
,,"Protein","Q","Thermus thermophilus"
,,"Protein","R","Thermus thermophilus"
,,"Protein","S","Thermus thermophilus"
,,"Protein","T","Thermus thermophilus"
,,"Protein","U","Thermus thermophilus"
,,"Protein","M","Thermus thermophilus"
"1N66","RNA","RNA","A"
"1N8R","Ribosome/Antibiotic","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1N8X","RNA","RNA","A"
"1NBS","RNA","RNA","A","Bacillus subtilis"
,,,"B"
"1NJI","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"Protein","C","Haloarcula marismortui"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
"1NJM","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"RNA","B"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
"1NJN","RIBOSOME","RNA","A","Deinococcus radiodurans"
"1NJO","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"RNA","B"
"1NJP","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"RNA","B"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
"1NKW","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"RNA","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
,,"Protein","E","Deinococcus radiodurans"
,,"Protein","F","Deinococcus radiodurans"
,,"Protein","G","Deinococcus radiodurans"
,,"Protein","H","Deinococcus radiodurans"
,,"Protein","I","Deinococcus radiodurans"
,,"Protein","J","Deinococcus radiodurans"
,,"Protein","K","Deinococcus radiodurans"
,,"Protein","L","Deinococcus radiodurans"
,,"Protein","M","Deinococcus radiodurans"
,,"Protein","N","Deinococcus radiodurans"
,,"Protein","O","Deinococcus radiodurans"
,,"Protein","Q","Deinococcus radiodurans"
,,"Protein","R","Deinococcus radiodurans"
,,"Protein","S","Deinococcus radiodurans"
,,"Protein","T","Deinococcus radiodurans"
,,"Protein","U","Deinococcus radiodurans"
,,"Protein","V","Deinococcus radiodurans"
,,"Protein","W","Deinococcus radiodurans"
,,"Protein","X","Deinococcus radiodurans"
,,"Protein","Y","Deinococcus radiodurans"
,,"Protein","Z","Deinococcus radiodurans"
,,"Protein","AA","Deinococcus radiodurans"
,,"Protein","BA","Deinococcus radiodurans"
,,"Protein","CA","Deinococcus radiodurans"
,,"Protein","DA","Deinococcus radiodurans"
,,"Protein","EA","Deinococcus radiodurans"
,,"Protein","P","Deinococcus radiodurans"
"1NWX","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"RNA","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
,,"Protein","E","Deinococcus radiodurans"
,,"Protein","F","Deinococcus radiodurans"
,,"Protein","G","Deinococcus radiodurans"
,,"Protein","H","Deinococcus radiodurans"
,,"Protein","I","Deinococcus radiodurans"
,,"Protein","J","Deinococcus radiodurans"
,,"Protein","K","Deinococcus radiodurans"
,,"Protein","L","Deinococcus radiodurans"
,,"Protein","M","Deinococcus radiodurans"
,,"Protein","N","Deinococcus radiodurans"
,,"Protein","O","Deinococcus radiodurans"
,,"Protein","P","Deinococcus radiodurans"
,,"Protein","Q","Deinococcus radiodurans"
,,"Protein","R","Deinococcus radiodurans"
,,"Protein","S","Deinococcus radiodurans"
,,"Protein","T","Deinococcus radiodurans"
,,"Protein","U","Deinococcus radiodurans"
,,"Protein","V","Deinococcus radiodurans"
,,"Protein","W","Deinococcus radiodurans"
,,"Protein","X","Deinococcus radiodurans"
,,"Protein","Y","Deinococcus radiodurans"
,,"Protein","Z","Deinococcus radiodurans"
,,"Protein","AA","Deinococcus radiodurans"
,,"Protein","BA","Deinococcus radiodurans"
,,"Protein","CA","Deinococcus radiodurans"
,,"Protein","DA","Deinococcus radiodurans"
,,"Protein","EA","Deinococcus radiodurans"
"1NWY","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"RNA","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
,,"Protein","D","Deinococcus radiodurans"
,,"Protein","E","Deinococcus radiodurans"
,,"Protein","F","Deinococcus radiodurans"
,,"Protein","G","Deinococcus radiodurans"
,,"Protein","H","Deinococcus radiodurans"
,,"Protein","I","Deinococcus radiodurans"
,,"Protein","J","Deinococcus radiodurans"
,,"Protein","K","Deinococcus radiodurans"
,,"Protein","L","Deinococcus radiodurans"
,,"Protein","M","Deinococcus radiodurans"
,,"Protein","N","Deinococcus radiodurans"
,,"Protein","O","Deinococcus radiodurans"
,,"Protein","P","Deinococcus radiodurans"
,,"Protein","Q","Deinococcus radiodurans"
,,"Protein","R","Deinococcus radiodurans"
,,"Protein","S","Deinococcus radiodurans"
,,"Protein","T","Deinococcus radiodurans"
,,"Protein","U","Deinococcus radiodurans"
,,"Protein","V","Deinococcus radiodurans"
,,"Protein","W","Deinococcus radiodurans"
,,"Protein","X","Deinococcus radiodurans"
,,"Protein","Y","Deinococcus radiodurans"
,,"Protein","Z","Deinococcus radiodurans"
,,"Protein","AA","Deinococcus radiodurans"
,,"Protein","BA","Deinococcus radiodurans"
,,"Protein","CA","Deinococcus radiodurans"
,,"Protein","DA","Deinococcus radiodurans"
,,"Protein","EA","Deinococcus radiodurans"
"1NYB","TRANSCRIPTION/RNA","RNA","A"
,,"Protein","B","Enterobacteria phage phi21"
"1NYI","RNA","RNA","A"
,,"RNA","B"
"1O15","RNA","RNA","A"
"1OLN","RIBOSOME/ANTIBIOTIC","Protein","A","Thermotoga maritima"
,,"Protein","B","Streptomyces azureus"
,,"RNA","C","Thermotoga maritima"
"1OND","RIBOSOME","RNA","A","Deinococcus radiodurans"
,,"Protein","B","Deinococcus radiodurans"
,,"Protein","C","Deinococcus radiodurans"
"1OSW","RNA","RNA","A"
"1OW9","RNA","RNA","A"
"1P5M","RNA","RNA","A"
"1P9X","RIBOSOME","RNA","A","Deinococcus radiodurans"
"1PBR","RNA","RNA","A"
"1Q29","RNA","RNA","A"
,,"RNA","B"
"1Q7Y","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"NA-hybrid","C"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
,,"Protein","EA","Haloarcula marismortui"
"1Q81","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"RNA","C"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
,,"Protein","EA","Haloarcula marismortui"
"1Q82","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"RNA","C"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
,,"Protein","EA","Haloarcula marismortui"
"1Q86","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"RNA","C"
,,,"D"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
,,"Protein","EA","Haloarcula marismortui"
,,"Protein","FA","Haloarcula marismortui"
"1Q8N","RNA","RNA","A"
"1Q93","RNA","RNA","A"
,,,"B"
,,,"C"
"1Q96","RNA","RNA","A"
,,,"B"
,,,"C"
"1Q9A","RNA","RNA","A"
"1QA6","RIBOSOME","RNA","A"
,,,"B"
,,"Protein","C","Geobacillus stearothermophilus"
,,,"D"
"1QVF","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"RNA","C"
,,"Protein","D","Haloarcula marismortui"
,,"Protein","E","Haloarcula marismortui"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
,,"Protein","K","Haloarcula marismortui"
,,"Protein","L","Haloarcula marismortui"
,,"Protein","M","Haloarcula marismortui"
,,"Protein","N","Haloarcula marismortui"
,,"Protein","O","Haloarcula marismortui"
,,"Protein","P","Haloarcula marismortui"
,,"Protein","Q","Haloarcula marismortui"
,,"Protein","R","Haloarcula marismortui"
,,"Protein","S","Haloarcula marismortui"
,,"Protein","T","Haloarcula marismortui"
,,"Protein","U","Haloarcula marismortui"
,,"Protein","V","Haloarcula marismortui"
,,"Protein","W","Haloarcula marismortui"
,,"Protein","X","Haloarcula marismortui"
,,"Protein","Y","Haloarcula marismortui"
,,"Protein","Z","Haloarcula marismortui"
,,"Protein","AA","Haloarcula marismortui"
,,"Protein","BA","Haloarcula marismortui"
,,"Protein","CA","Haloarcula marismortui"
,,"Protein","DA","Haloarcula marismortui"
,,"Protein","EA","Haloarcula marismortui"
"1QVG","RIBOSOME","RNA","A","Haloarcula marismortui"
,,"RNA","B","Haloarcula marismortui"
,,"RNA","D"
,,,"E"
,,,"C"
,,"Protein","F","Haloarcula marismortui"
,,"Protein","G","Haloarcula marismortui"
,,"Protein","H","Haloarcula marismortui"
,,"Protein","I","Haloarcula marismortui"
,,"Protein","J","Haloarcula marismortui"
